ID,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
27,0.002646881002322341,0.029366077070073465,0.07811400391494341,0.0008058269221648588,0.11026127508416964,0.0323387013856438,0.05259262145559361,0.10677563566365514,0.2251845767974572,0.1929997718901461,0.12762259730121914,0.011157513213969312,0.030132810995550003,0.0,0.0,0.0
28,0.0006698012804970271,0.12610491066219023,0.08656192165206142,0.030887729948831176,0.13327068551033763,0.03486002224783588,0.03880143704058392,0.013558624918756606,0.00418746458329384,0.09627596139184809,0.028345233140507242,0.09504462413831104,0.012406686651882212,0.17344404513635533,0.05401438670112855,0.07156645929520088
29,0.018310650874282835,0.003756155488308047,0.18277039048263038,0.051311765689869906,0.019566724425648947,0.11621417351445834,0.027316763018569484,0.0048189301960648795,0.08564053183968089,0.10049264601161616,0.061166736876728925,0.07697787427523804,0.01769451120059327,0.015813156091321456,0.20757649532313815,0.010572057128550517
30,0.09421332658461937,0.001428626049730241,0.0001879738680180539,0.0982066908927445,0.06199204342239319,0.10699881033157876,0.010688869498880111,0.10505856219596452,0.10267133512601309,0.13176691444681812,0.036965363177150726,0.02131202521128759,0.09992456625094814,0.1137327501578928,0.01484054828615415,0.0
31,0.2527646071959918,0.18185089558044204,0.212270423903962,0.03562535289448488,0.10401631783057741,0.11878141610405697,0.09407309143691336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,0.0053539656772978025,0.16341123487572604,0.07192988256795514,0.005685248147794289,0.021363335489871946,0.06982959141399533,0.056898753557324364,0.05759056759144152,0.00214254153221698,0.430926383531124,0.11485588711052813,0.0,0.0,0.0,0.0,0.0
33,0.09034944538654545,0.02509345847352456,0.07272832978971618,0.01745434502363767,0.1834102486251793,0.11180713585251031,0.0206571274237865,0.1766187456479554,0.05285491390301022,0.10620976583951335,0.006028618499782935,0.008202637877415604,0.1197783621885527,0.008586669546487466,0.0,0.0
34,0.01637302332114953,0.037115677758125284,0.0068173211218712695,0.22445881116261618,0.047220464269421294,0.03033653919640678,0.16280678354880118,0.20839238936094065,0.023862698384374104,0.007552323238662855,0.00020472087111598775,0.1534683608261636,0.08139081602859694,0.0,0.0,0.0
35,0.20314310129471427,0.04077640126142341,0.23942144729001996,0.4598253299082188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,0.30232254954069976,0.16939330650032736,0.20723679950136475,0.046791914515830785,0.160068524167734,0.11416786839428626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,0.4332029766059598,0.11098749408199408,0.09579568769095298,0.15156450254231876,0.18623366399231606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,0.00556259962147129,0.011701875956292669,0.01783154000591105,0.0008636190502666268,0.06301779878504375,0.262991062013139,0.010668465055152919,0.08897205560681214,0.05268186782349778,0.030781279788871033,0.031662749234111255,0.024542719357269448,0.01841852620614463,0.1827927992419468,0.027372265518130257,0.17013862252134346
39,0.027337860073134178,0.07207670027969722,0.1368144598511728,0.04244434153406383,0.20969134985997334,0.006320781590786584,0.03590283398649943,0.08196739875652347,0.04836356794086777,0.01651073219371736,0.026003982354147956,0.10218086220571357,0.1943850696850578,0.0,0.0,0.0
40,0.7799212845505741,0.020857005811691136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,0.3549107188356938,0.2810864600542031,0.09659021917255532,0.05560451096528697,0.10640075191847921,0.023852318209242517,0.07599030940082074,0.0010333669660777293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,0.027152673307308223,0.07817028448546195,0.020849671175423065,0.05191160395015316,0.021285172734964386,0.018567688512369094,0.05619365826491405,0.17933697859505496,0.09971633884693991,0.021419360020719147,0.13898745618336622,0.022143371846911876,0.1560762589872777,0.08264777264620639,0.02540996816899613,0.0
43,0.1790743409707199,0.04132093259555823,0.03503813476124563,0.0015221344774035666,0.0046544654458746644,0.0062518130558219375,0.07708674363015738,0.162415128768648,0.06494100847930934,0.350786913959447,0.026570913334625527,0.04917957726535585,0.0,0.0,0.0,0.0
44,0.05061889825940695,0.053879681552297734,0.06818389521532345,0.5451416743364969,0.25734788688748705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,0.0027548426687611935,0.0037362381209841457,0.09373095269996085,0.06659722295866001,0.07530083579088497,0.06463390008699808,0.10391375601386471,0.13111431218913058,0.032856968216048034,0.1550783065188573,0.08591534207026935,0.1843461075364473,0.0,0.0,0.0,0.0
46,0.2777921386882009,0.0144383967418102,0.3964316053439861,0.30726626043851935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,0.12153022292179114,0.7564244942808604,0.07901387489954817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,0.17895160086738837,0.023396241298890858,0.0215479952109889,0.07531139311551562,0.005791558833956297,0.11461455274683463,0.03582379605045108,0.14650212350770875,0.13688503315643435,0.13500611784545138,0.0034313333462798216,0.12243686670517911,0.00030135269835782845,0.0,0.0,0.0
49,0.114952175672389,0.5060931624817031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,0.17237749016933768,0.46359739379088816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,0.6866191044482839,0.028355513994365193,0.21482807746617133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,0.6739016185621722,0.18922952377171698,0.11730705768160836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,0.3156121273855111,0.09110509864921186,0.1358746938456304,0.29353823601438894,0.1394134175054601,0.0019365168139417412,0.020264776928793426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,0.002583795565518984,0.4851005131154489,0.13028754376889234,0.12599902703884083,0.23835425483553174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,0.3199389969989276,0.1643889130077652,0.1607662862491491,0.007791438905755919,0.11470909857346695,0.03938899192940298,0.0809261165357874,0.05773863706792219,0.021402729599738546,0.03143104234226311,0.0,0.0,0.0,0.0,0.0,0.0
56,0.2338688905761054,0.07803305055863782,0.12089624448950093,0.02244729675168052,0.03293657271998385,0.2108704736706638,0.0639986429954964,0.046166816373684985,0.004781838559887556,0.10820206839697913,0.0772794492967836,0.0,0.0,0.0,0.0,0.0
57,0.26155764432373446,0.03579725724238493,0.3735707917403001,0.061727936194288985,0.2054171887991532,0.04577838299243293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58,0.8377011869487874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59,0.04695285167559829,0.10408008901482133,0.028128272139538897,0.09749235596332044,0.03003755176505537,0.08411055921047861,0.005418630700065573,0.2718661872672088,0.2162260793590233,0.03106657031108768,0.0500585404554879,0.028509692392260734,0.005935771775164203,5.918233023457878e-05,0.0,0.0
60,0.09187777783012407,0.09722503323122011,0.18768361432371444,0.0008047652729940874,0.020692571220126826,0.11746363787761924,0.0005064324422551317,0.05765195583695244,0.08971635925222621,0.13214477931945834,0.10479488274380204,0.0994364399212823,0.0,0.0,0.0,0.0
61,0.6565054573741654,0.03439334567351611,0.26726971300986063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62,0.3389732349306848,0.10693790259741401,0.5531604231230253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63,0.6547970687837961,0.034785534467029484,0.12387548286465865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,0.21295239978752573,0.07274746926382089,0.11801672988694495,0.015379436828607028,0.02386683302410029,0.29795624911584023,0.25799474002892253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65,0.1759934895730398,0.050823012929533694,0.004544145539498711,0.06147476012649654,0.05347523511497775,0.09034352949975612,0.07440762117126237,0.00484288161684283,0.038677194051228485,0.08342457561760597,0.020001736791113507,0.0714168706767354,0.05493930802681293,0.08963634013212513,0.044315160951388606,0.08168406488226422
66,0.25486907244135676,0.0017442129152033937,0.13313710642556406,0.4352183986105097,0.07154061280398966,0.08118769981310384,0.019879639224974807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,0.09097826146037397,0.06556175859800531,0.13669546359932727,0.02959030710244665,0.003514410535400781,0.14142932563868355,0.1750341528682397,0.08126196966111865,0.05667181025076939,0.21924252015230883,0.0,0.0,0.0,0.0,0.0,0.0
68,0.08973153467396029,0.10311477026520732,0.10189627058984285,0.04894046973412156,0.11847553198301207,0.2161998840714611,0.021282627980282118,0.1953709509096736,0.06883647384910363,0.03608185628430728,0.0,0.0,0.0,0.0,0.0,0.0
69,0.028312813319428146,0.21260084195180445,0.15839067796470496,0.2717933902016987,0.07724256032663511,0.20790869811131563,0.04174959454254903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70,0.10584902474984854,0.3761639814738562,0.031414366156929746,0.2679243864329505,0.09768205569069613,0.023831685381345682,0.02468418241336281,0.012568128910437397,0.056960762680877866,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71,0.17996351940333613,0.25762379640946065,0.05937153152370592,0.0038005417819565374,0.07877750718926883,0.021321129134853282,0.12266730332717073,0.10450301403345105,0.08880773213238138,0.004135693800875115,0.07888403453543238,0.0,0.0,0.0,0.0,0.0
72,0.26834185587097203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,0.01345517117154949,0.07174921439004694,0.15570492177708278,0.08865635841099599,0.46431251866599066,0.18429782631118402,0.012099726876773234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74,0.04591299621156365,0.0033572980258776246,0.1487996491434379,0.18058708438963014,0.17234739476732677,0.10002517296256008,0.21599177476146833,0.06614378108991614,0.06681813572197673,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,0.3895039939069995,0.06056425868835397,0.10439397194633948,0.010287773177123986,0.26839140101461845,0.08611913018551653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,0.0261123353981597,0.21244004206289968,0.08450137046248682,0.09623944737174353,0.0024904584744499607,0.15990062154454365,0.03748123480961206,0.37742290993439076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,0.0386810486418704,0.12801073747557468,0.11653222958050247,0.02855053293091368,0.007546459928840391,0.06624090237706055,0.08480672287450702,0.07995229706060722,0.17956667073879704,0.10464984455192189,0.16531629515213195,0.0,0.0,0.0,0.0,0.0
78,0.24787124228007956,0.14182481952633952,0.0085858822627207,0.07058228009383133,0.005736300441904169,0.16108093827380404,0.36422583134281217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,0.37374111542954924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,0.20712699260972522,0.23465819041624705,0.01171066760721416,0.5301803839520735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81,0.3071192898875733,0.0339663217587397,0.19102734972910232,0.055162173253514094,0.2604849240610596,0.1520556952272273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82,0.4404823874013578,0.19644657293683668,0.11906322250640324,0.20434823831560514,0.006372106458092603,0.026519232578188386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83,0.015846603746465168,0.019189205676835703,0.05081990695628681,0.009346377949932842,0.14625022299063126,0.16602557175690766,0.08635167584318224,0.00039536827384036965,0.013964930603596852,0.1222663561360493,0.16000455408892605,0.036798076040064735,0.08921966902119821,0.08352120136302878,0.0,0.0
84,0.15208642459039115,0.04812766079850042,0.09818551617911389,0.10725935661857391,0.03816007124596641,0.21182338959906188,0.01386635236910775,0.029049016763421046,0.04934355957799628,0.027912055538900964,0.031548162635867794,0.07475199030834487,0.1119430146271727,0.005753996214466083,0.0,0.0
85,0.08459666266888462,0.10622914291409812,0.36892238910153985,0.4374181482341787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,0.10651238289078374,0.15621710786537818,0.451705368793579,0.07660630044922818,0.18141489668803334,0.02726079839856151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87,0.05261569058454374,0.1131054890400194,0.01798037717954281,0.053480740823369684,0.04626464784154053,0.0009312484463069361,0.012919603940030954,0.08247125468369863,0.09446407076421434,0.03600764704103576,0.13825270128809872,0.10966902893145133,0.08935091293984565,0.05701389433535271,0.04077778073353295,0.05469426191708366
88,0.17719745225143949,0.006488760983651891,0.13604348590110107,0.031304756702997885,0.006382976263866021,0.10227800323338217,0.002001410661869962,0.005799157941476371,0.32235199209701093,0.2101210000975858,0.0,0.0,0.0,0.0,0.0,0.0
89,0.00995074285098432,0.07494632348961483,0.026128234424773647,0.15046176533199468,0.003079755207381644,0.029181824120220697,0.05467594310058936,0.006243100256597928,0.1563649697632824,0.016362484668369082,0.1462211741389878,0.07332804890369865,0.1388463665016681,0.11413708823703393,0.0,0.0
90,0.24994010554617116,0.09652225116699849,0.3389809473806149,0.1393810546418081,0.03518866593809314,0.13924565960170965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91,0.17740698570343705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92,0.003993194718612467,0.5457554650903012,0.26504853571334597,0.03519861958408504,0.1308436250920039,0.0135908391642809,0.004792226081809159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93,0.774472455922779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94,0.052836734394910025,0.02589409098478615,0.49805218993439926,0.3617999433344963,0.029281948703366555,0.0317724562113306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95,0.08118344128361386,0.06555429140937301,0.01937143317521408,0.1256481368132975,0.09403141279753668,0.09356786198835257,0.1423513709061953,0.006288615071822585,0.0759852512550758,0.04716567813831786,0.023290119888875423,0.09819125140312039,0.1273508076244035,0.0,0.0,0.0
96,0.020106765437680616,0.029971274233579148,0.07873725245807854,0.03131330110697709,0.02477852194407778,0.0011289252994742037,0.008173807098304378,0.1395504314184672,0.04738264374279799,0.043513656284678556,0.3254142109334306,0.17154679792220662,0.033973193355754806,0.04440814716983411,0.0,0.0
97,0.10252928740853962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,0.5939707163902764,0.09616379482716757,0.14078871211828345,0.12885631195723665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99,0.0347674228097479,0.22354107307364796,0.12871266639323314,0.18251457037971425,0.04831763217734375,0.07004009534005318,0.2539138061847367,0.05815951935965797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,0.06569872710104627,0.054025753173801754,0.07445899983388395,0.017054287836033126,0.1632916738310321,0.04790631393343046,0.02281771817333244,0.00230988012032085,0.16549374633378028,0.009843662727025589,0.17107152500628764,0.085924124340416,0.12009406979317679,0.0,0.0,0.0
101,0.03744332205557811,0.3522160521820899,0.018773496390365376,0.00300940260166769,0.013919885820847801,0.055191295553139286,0.08109826068680387,0.004462563500105951,0.09891267770621402,0.10360542568299401,0.1991031904347848,0.032230181502158936,0.0,0.0,0.0,0.0
102,0.06358588099559703,0.1770474693284766,0.28794761126948776,0.11577585139205007,0.268088114894408,0.06953618678111362,0.003082632989402421,0.012445628480606988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
103,0.003633110030489795,0.09934762067652053,0.1568647616722647,0.04041240776914155,0.1940061943878024,0.23717754594157525,0.128859529659066,0.1379229178517949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
104,0.2552836639756612,0.004954702493420836,0.07810890135650783,0.019041891237225925,0.003565886324978856,0.026908309273058994,0.0010918149259089246,0.12769450381308423,0.07232024521773535,0.25908777781846914,0.036241777933131436,0.0541125850737887,0.06158560462233356,0.0,0.0,0.0
105,0.10176761786821378,0.24663019067615707,0.5152655204406945,0.014065637227907664,0.10221202262517701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
106,0.3864050874091921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
107,0.04116989643848889,0.15985579320700735,0.1462033413898413,0.5585164904477578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
108,0.2815254706329763,0.01833402238753066,0.004821987748712128,0.13372658075153285,0.023037271244705868,0.3231302670116436,0.21514501296124944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
109,0.678728573118622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
110,0.10146985596744369,0.4434980875804846,0.23956024490781494,0.13783017140362053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
111,0.12448351495609251,0.1559719900341952,0.25132517453409664,0.0726440813622609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
112,0.32861846287291147,0.04696852326134264,0.024635961962072107,0.3859597469099382,0.2116751703657705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
113,0.19029640450616175,0.1533364256616924,0.5156625379910919,0.006876915206417742,0.1337759896795211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,0.13908968419406664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,0.0697246343078562,0.001235299050285099,0.1344553904975309,0.12975586931091626,0.11731955649468731,0.09062063279186428,0.16984812657715087,0.05911685825536689,0.045028271945546386,0.09812240905213715,0.08475897804372334,0.0,0.0,0.0,0.0,0.0
116,0.05352967140335805,0.19627777601528706,0.1272497248568349,0.036760348018525776,0.33868592186557994,0.1635487950227102,0.05689629092122704,0.0267172489272401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
117,0.17318662264595797,0.008307870477724019,0.009308916277992536,0.006371768070904104,0.21972688732079976,0.17183232061565812,0.0835949946737847,0.018067931894886872,0.10990527090208377,0.049562540059904556,0.07964034375310697,0.05478326125792507,0.015700794754903886,0.0,0.0,0.0
118,0.31149449900459614,0.12689914849865971,0.00736672535892924,0.19210980752537127,0.009682416836334935,0.34815155545020626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
119,0.3019128101161728,0.21701049000608957,0.06908039832687157,0.02920917335957331,0.03698575476937994,0.01999632439197234,0.026536655522482338,0.178315618487601,0.05192414364804237,0.004033914727768236,0.06498852486725172,0.0,0.0,0.0,0.0,0.0
120,0.2491359461124466,0.1671870543420071,0.18153789847189822,0.22297153458498964,0.14591519023923516,0.033242579682156985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
121,0.1885036217303038,0.08625167983528939,0.04856280947042446,0.09727929327201927,0.0003114033372553789,0.07648759897017887,0.0009072948457620242,0.18316596823516668,0.060948830370282064,0.0231560458023538,0.23302713067681466,0.0,0.0,0.0,0.0,0.0
122,0.13886544361062514,0.11152059573640621,0.024896505131521106,0.2845982008779212,0.19749001317728726,0.04091322845658239,0.0036364834340811836,0.010520746202531864,0.06354296806455617,0.07369389232183898,0.05031599062289409,0.0,0.0,0.0,0.0,0.0
123,0.1827657878226657,0.11382810296647318,0.14479065133864388,0.005709198106430794,0.018740646564900036,0.001769724264383312,0.18513124738915984,0.007916683251055875,0.02225222031728756,0.08257156572018175,0.03013171562667272,0.02053768650399684,0.09563832829445226,0.045677603960911,0.04253872852288662,0.0
124,0.4519202251718758,0.07791849107335223,0.11675652780500595,0.10922457445905179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
125,0.08776725420009968,0.006081788621943424,0.10252823315126103,0.01623020780260256,0.09297038418809811,0.04236748136369014,0.03367688312592936,0.04848563391843241,0.0650596425905753,0.10268739407280911,0.07405251078015769,0.03069584997453342,0.05520325876317147,0.13331171958508498,0.10880454632263298,7.704721488618515e-05
126,0.001468784292663118,0.003964032815490383,0.02326858650281228,0.13815822301337516,0.009808810908375605,0.00942830168860986,0.0940170723424763,0.09194288499749895,0.06406957153029035,0.0012791681910948023,0.08540599674186322,0.04059119316503916,0.1606751985209182,0.12233228280332945,0.036357158882541034,0.11723259354385088
127,0.1643943536288147,0.14760480749958949,0.3372644189179911,0.009855747080194835,0.019469467291287502,0.16676648880311987,0.14975165850332955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
128,0.03027175053196153,0.16406942624383142,0.1425852481426531,0.09586457897897245,0.15992058066407186,0.143395799582688,0.025672818114980747,0.007061479255285564,0.019216452170579757,0.09734934533725696,0.11453342091457816,0.0,0.0,0.0,0.0,0.0
